Africa
segment Algeria
-15.151845 12.152347
-15.144046 12.148653
-15.129336 12.141688
-15.12796 12.137666
-15.13991 12.125132
-15.1406 12.120399
-15.138993 12.115904
-15.135778 12.113773
-15.089601 12.125583
-15.083167 12.129128
-15.080638 12.134094
-15.074894 12.136456
-15.073761 12.14594
-15.073761 12.14594
-15.071273 12.146339
-15.071273 12.146339
-15.067082 12.137872
-15.063408 12.135741
-15.058124 12.136921
-15.051841 12.143218
-15.04916 12.145905
-15.042497 12.148503
-15.023419 12.168359
-15.014918 12.170718
-15.008715 12.170005
-15.0 12.16386
-14.995624 12.160774
-14.99057 12.159352
-14.974483 12.166437
-14.962536 12.167849
-14.95633 12.171865
-14.953342 12.175645
-14.953566 12.186522
-14.950118 12.190065
-14.933341 12.198092
-14.91289 12.200442
-14.90025 12.203506
-14.899857 12.204105
-14.894501 12.212248
-14.890594 12.213427
-14.874054 12.207504
-14.84487 12.211973
-14.832224 12.223543
-14.832443 12.238432
-14.830602 12.242921
-14.821173 12.252602
-14.806184 12.258969
-14.798416 12.262269
-14.785545 12.264619
-14.773131 12.271223
-14.769219 12.277362
-14.759564 12.281369
-14.751285 12.289157
-14.739794 12.289381
-14.729229 12.282046
-14.723942 12.284404
-14.703726 12.274934
-14.693845 12.274451
-14.6835 12.277748
-14.681199 12.281288
-14.673893 12.285818
-14.671311 12.287419
-14.666018 12.29568
-14.66096 12.297328
-14.650849 12.295664
-14.643952 12.297782
-14.627179 12.293749
-14.622582 12.293981
-14.616831 12.300114
-14.589019 12.30268
-14.579593 12.305267
-14.572928 12.303607
-14.566487 12.31021
-14.559294 12.310781
-14.554764 12.311142
-14.547404 12.315383
-14.528557 12.316069
-14.519127 12.321487
-14.492001 12.325468
-14.487168 12.330419
-14.478892 12.331824
-14.464403 12.338887
-14.445552 12.340752
-14.4444 12.343818
-14.446466 12.345944
-14.437728 12.349001
-14.430602 12.349228
-14.424392 12.352759
-14.405307 12.357218
-14.396804 12.355319
-14.375421 12.360191
-14.37312 12.360715
-14.349444 12.358796
-14.339105 12.3543
-14.333584 12.357596
-14.323465 12.360649
-14.319319 12.368427
-14.30966 12.371009
-14.297941 12.36604
-14.292877 12.371695
-14.288279 12.371688
-14.277481 12.365777
-14.274488 12.369075
-14.271485 12.381098
-14.271485 12.381098
-14.263841 12.37956
-14.263841 12.37956
-14.270358 12.362466
-14.268064 12.357511
-14.263699 12.35609
-14.25059 12.359374
-14.245303 12.359132
-14.235096 12.352801
-14.22968 12.349443
-14.216587 12.339052
-14.21314 12.337633
-14.206011 12.339274
-14.189462 12.335482
-14.184172 12.337126
-14.178091 12.344744
-14.179148 12.346596
-14.184395 12.343727
-14.187152 12.345616
-14.187836 12.350569
-14.185298 12.358109
-14.178163 12.364937
-14.170341 12.368463
-14.161604 12.36963
-14.152838 12.372752
-14.151712 12.373152
-14.122293 12.36439
-14.109195 12.358481
-14.09862 12.356582
-14.084364 12.35727
-14.076541 12.361502
-14.058833 12.364778
-14.05469 12.367599
-14.053532 12.375375
-14.044555 12.383374
-14.043699 12.387248
-14.043699 12.387248
-14.040737 12.388104
-14.040737 12.388104
-14.038341 12.387607
-14.027755 12.394424
-14.017406 12.395352
-13.999464 12.400509
-13.979456 12.403071
-13.964732 12.408467
-13.955987 12.414107
-13.95023 12.420223
-13.951605 12.423287
-13.951605 12.423287
-13.947461 12.426579
-13.947461 12.426579
-13.943555 12.424924
-13.934121 12.428442
-13.927914 12.427961
-13.898949 12.420615
-13.884689 12.422007
-13.875716 12.42576
-13.876394 12.433768
-13.876037 12.435462
-13.870374 12.462252
-13.872662 12.469791
-13.866215 12.47496
-13.866657 12.486264
-13.864803 12.494503
-13.876314 12.486988
-13.877231 12.48911
-13.876303 12.493817
-13.877905 12.49853
-13.875591 12.506768
-13.879263 12.511721
-13.876729 12.514542
-13.858543 12.524868
-13.850957 12.523676
-13.84474 12.528138
-13.842442 12.527191
-13.841762 12.521775
-13.833945 12.520347
-13.827497 12.525279
-13.824738 12.525509
-13.818996 12.520554
-13.816236 12.521255
-13.814851 12.524313
-13.815533 12.528551
-13.813461 12.529961
-13.808634 12.528539
-13.806799 12.52571
-13.800365 12.522402
-13.79415 12.525921
-13.786107 12.52261
-13.780582 12.525188
-13.765867 12.523512
-13.758503 12.526558
-13.753906 12.524667
-13.7447 12.528414
-13.740785 12.531938
-13.738486 12.531227
-13.737112 12.527929
-13.732285 12.526978
-13.719398 12.530953
-13.713881 12.529767
-13.700304 12.533976
-13.687651 12.536069
-13.682137 12.532529
-13.67248 12.531333
-13.662356 12.533196
-13.658211 12.536482
-13.651313 12.535527
-13.646706 12.539754
-13.643024 12.540452
-13.640051 12.540163
-13.633136 12.539492
-13.62762 12.537363
-13.62556 12.531948
-13.623492 12.530532
-13.618891 12.531229
-13.615432 12.536162
-13.60601 12.531439
-13.60324 12.537315
-13.60025 12.537074
-13.595196 12.534005
-13.583207 12.549978
-13.569402 12.552773
-13.565723 12.551589
-13.560679 12.543111
-13.558841 12.542167
-13.556997 12.54381
-13.55606 12.553451
-13.553066 12.555562
-13.548926 12.555083
-13.547786 12.550141
-13.544799 12.548489
-13.542736 12.544487
-13.537221 12.541654
-13.532392 12.541173
-13.52019 12.547499
-13.514215 12.5449
-13.504772 12.550996
-13.499483 12.550514
-13.491441 12.545795
-13.488008 12.536147
-13.485709 12.535437
-13.47581 12.54012
-13.472589 12.540113
-13.471217 12.536114
-13.467769 12.535167
-13.453038 12.54031
-13.449589 12.539834
-13.449594 12.537012
-13.444999 12.533947
-13.442247 12.529239
-13.430044 12.535798
-13.419009 12.532485
-13.412795 12.534119
-13.412101 12.536703
-13.415767 12.544703
-13.415072 12.546817
-13.411158 12.549396
-13.39919 12.552897
-13.395731 12.557357
-13.396419 12.559004
-13.403086 12.560663
-13.405611 12.563254
-13.405147 12.56584
-13.397316 12.570759
-13.395698 12.575223
-13.391779 12.57968
-13.391996 12.586027
-13.387384 12.591424
-13.378625 12.601042
-13.36481 12.607122
-13.355367 12.613213
-13.349373 12.619545
-13.343121 12.639273
-13.332746 12.650059
-13.329064 12.65052
-13.322857 12.648625
-13.313648 12.652128
-13.292035 12.64228
-13.291357 12.641971
-13.286535 12.63773
-13.285151 12.639841
-13.28973 12.649721
-13.28995 12.653951
-13.284412 12.661457
-13.272236 12.654614
-13.265796 12.654129
-13.257045 12.658101
-13.254276 12.662089
-13.253791 12.67313
-13.237408 12.694938
-13.234392 12.705503
-13.231791 12.707152
-13.228863 12.709012
-13.220578 12.710165
-13.212299 12.708969
-13.209534 12.711075
-13.211368 12.713899
-13.227226 12.71958
-13.229057 12.723577
-13.228807 12.731565
-13.217038 12.746568
-13.201154 12.750987
-13.200453 12.754978
-13.197684 12.758259
-13.198359 12.763664
-13.193511 12.770697
-13.1928 12.778446
-13.188878 12.782663
-13.181964 12.787575
-13.161936 12.792685
-13.153179 12.797826
-13.137722 12.81375
-13.137684 12.827371
-13.135839 12.829009
-13.13169 12.831815
-13.119257 12.835299
-13.113024 12.843029
-13.110246 12.84889
-13.109306 12.855699
-13.103763 12.863194
-13.103274 12.87282
-13.094057 12.877722
-13.077938 12.8826
-13.070095 12.889619
-13.062037 12.891705
-13.054193 12.898488
-13.050952 12.90505
-13.047544 12.906272
-13.043813 12.907609
-13.040803 12.913703
-13.036189 12.917679
-13.027206 12.920935
-13.018202 12.930763
-13.014491 12.940141
-13.002276 12.946671
-12.990729 12.960009
-12.983582 12.964678
-12.985171 12.971021
-12.983782 12.973832
-12.976174 12.978265
-12.96858 12.978706
-12.960305 12.976565
-12.957579 12.975176
-12.937107 12.964747
-12.932964 12.965437
-12.922763 12.974476
-12.922763 12.974476
-12.919341 12.972672
-12.919341 12.972672
-12.921916 12.966805
-12.92148 12.959294
-12.90977 12.952214
-12.903561 12.951489
-12.895269 12.954041
-12.890215 12.951677
-12.87644 12.959298
-12.886322 12.946267
-12.860356 12.935854
-12.846784 12.935338
-12.838494 12.937421
-12.83112 12.941149
-12.826038 12.946996
-12.814909 12.972994
-12.801083 12.979277
-12.800199 12.980463
-12.791144 12.99261
-12.771995 13.007785
-12.766913 13.013394
-12.76227 13.025337
-12.742414 13.044492
-12.73569 13.058536
-12.728992 13.065779
-12.71635 13.073519
-12.713771 13.075099
-12.709381 13.080006
-12.703794 13.097099
-12.683264 13.111083
-12.678411 13.116455
-12.675843 13.125823
-12.665207 13.139142
-12.664522 13.137733
-12.645411 13.141169
-12.638957 13.143955
-12.628085 13.158442
-12.619321 13.163561
-12.610979 13.178058
-12.601746 13.185283
-12.594573 13.194862
-12.593405 13.199076
-12.594781 13.200018
-12.603993 13.198184
-12.609962 13.201258
-12.612488 13.202676
-12.614773 13.20667
-12.616113 13.216287
-12.612627 13.22424
-12.614224 13.227529
-12.617673 13.228248
-12.619733 13.2306
-12.620636 13.234824
-12.606281 13.255384
-12.599113 13.263555
-12.590591 13.265156
-12.584629 13.260441
-12.582328 13.260664
-12.580701 13.264406
-12.583644 13.275434
-12.587536 13.279672
-12.588213 13.282722
-12.579643 13.295337
-12.578472 13.299785
-12.583072 13.300276
-12.588122 13.302877
-12.592728 13.302197
-12.59571 13.30432
-12.599354 13.312541
-12.608274 13.324069
-12.607718 13.344927
-12.599586 13.361527
-12.578031 13.39423
-12.571787 13.400526
-12.559792 13.406791
-12.549632 13.413768
-12.54269 13.4217
-12.524113 13.455578
-12.5137 13.467004
-12.483011 13.483472
-12.474028 13.485297
-12.466668 13.484554
-12.45863 13.481699
-12.452667 13.477684
-12.450585 13.479781
-12.450341 13.482591
-12.450537 13.489151
-12.445684 13.493107
-12.442705 13.490747
-12.447352 13.482105
-12.444144 13.479511
-12.439303 13.481125
-12.438354 13.486742
-12.43257 13.492566
-12.425655 13.49487
-12.421388 13.49309
-12.433754 13.486248
-12.43101 13.482954
-12.422022 13.485715
-12.384609 13.511506
-12.369622 13.517043
-12.352285 13.531934
-12.346513 13.535647
-12.327757 13.557318
-12.310821 13.583229
-12.311804 13.585045
-12.3146 13.58406
-12.324937 13.568071
-12.338365 13.553163
-12.342052 13.552013
-12.347108 13.553213
-12.351272 13.549255
-12.353371 13.544116
-12.358902 13.542508
-12.361428 13.543459
-12.360723 13.546032
-12.353116 13.548564
-12.356986 13.556314
-12.357872 13.562642
-12.354865 13.565434
-12.352108 13.564716
-12.350062 13.56002
-12.348448 13.560714
-12.345856 13.571939
-12.342601 13.578008
-12.33774 13.583131
-12.310732 13.598427
-12.302175 13.606102
-12.287177 13.613271
-12.277927 13.621176
-12.276807 13.622708
-12.27213 13.6291
-12.258512 13.636276
-12.246011 13.649308
-12.237007 13.654404
-12.222043 13.655482
-12.210549 13.653541
-12.204102 13.654203
-12.189329 13.66207
-12.176414 13.666906
-12.156995 13.672018
-12.153828 13.672852
-12.14416 13.67326
-12.135128 13.683031
-12.134189 13.686301
-12.130022 13.690488
-12.128845 13.694925
-12.124681 13.698409
-12.099756 13.710653
-12.08709 13.712211
-12.062935 13.710889
-12.054181 13.712471
-12.047484 13.716406
-12.036633 13.722184
-12.021672 13.722792
-12.000476 13.726867
-11.988938 13.732172
-11.97923 13.739125
-11.966478 13.754711
-11.955847 13.762125
-11.919221 13.767966
-11.903522 13.776048
-11.896378 13.777871
-11.888557 13.777118
-11.879107 13.779628
-11.856342 13.776908
-11.832982 13.78217
-11.832145 13.782359
-11.823831 13.787212
-11.807452 13.793415
-11.772922 13.795291
-11.763716 13.795464
-11.719336 13.790031
-11.701642 13.785944
-11.692185 13.789386
-11.655405 13.783072
-11.648303 13.782914
-11.64045 13.78274
-11.617186 13.786091
-11.608916 13.783701
-11.587584 13.772587
-11.576785 13.769948
-11.572407 13.770854
-11.56082 13.783854
-11.555738 13.786856
-11.549288 13.78798
-11.532195 13.78525
-11.508137 13.781408
-11.496392 13.782732
-11.482092 13.788007
-11.480717 13.787064
-11.466671 13.788372
-11.452132 13.795046
-11.444757 13.796631
-11.425215 13.793935
-11.42047 13.796118
-11.416214 13.798077
-11.385813 13.802075
-11.378447 13.802493
-11.356396 13.796049
-11.333352 13.801029
-11.324346 13.806102
-11.318558 13.811662
-11.317788 13.824021
-11.314986 13.8303
-11.311548 13.828177
-11.259803 13.8234
-11.24737 13.824484
-11.225674 13.834599
-11.218534 13.835716
-11.206117 13.834233
-11.194823 13.836956
-11.19201 13.836719
-11.185854 13.836196
-11.174586 13.834954
-11.166987 13.835836
-11.101549 13.849149
-11.098948 13.849534
-11.075983 13.852938
-11.035699 13.855227
-11.027379 13.860764
-11.008482 13.865063
-10.975314 13.859491
-10.973775 13.859233
-10.945986 13.851124
-10.927406 13.842146
-10.910677 13.831552
-10.866488 13.797253
-10.81905 13.766671
-10.803708 13.754697
-10.787012 13.738292
-10.785983 13.7377
-10.767752 13.727228
-10.757881 13.723441
-10.752356 13.724104
-10.750269 13.726651
-10.748842 13.734324
-10.745824 13.738729
-10.733593 13.744703
-10.724095 13.755116
-10.7199 13.763701
-10.71457 13.769953
-10.697726 13.777524
-10.688288 13.778394
-10.669213 13.774778
-10.649509 13.761387
-10.608508 13.727494
-10.590219 13.71238
-10.523156 13.653578
-10.51065 13.64703
-10.501137 13.642049
-10.478009 13.623074
-10.447587 13.591966
-10.421441 13.557857
-10.421091 13.5574
-10.4005 13.536359
-10.391109 13.528868
-10.387197 13.528845
-10.363186 13.544751
-10.352358 13.547479
-10.34362 13.546732
-10.313997 13.536803
-10.313118 13.536674
-10.295838 13.534145
-10.279326 13.524757
-10.272224 13.51914
-10.248669 13.492986
-10.244977 13.495056
-10.245189 13.498543
-10.268112 13.521452
-10.26988 13.526071
-10.268715 13.526346
-10.258877 13.520228
-10.252467 13.514151
-10.236934 13.493619
-10.234426 13.488957
-10.227101 13.482181
-10.185138 13.4564
-10.181462 13.455451
-10.174537 13.460293
-10.170395 13.460503
-10.1564 13.454118
-10.143085 13.448046
-10.129291 13.44658
-10.118286 13.439322
-10.081437 13.402205
-10.073675 13.390091
-10.06055 13.376961
-10.049411 13.36582
-10.043222 13.361146
-10.032415 13.360627
-10.02461 13.357571
-10.01293 13.346601
-10.0 13.331247
-9.985251 13.313734
-9.981808 13.312556
-9.9772 13.314159
-9.972174 13.330168
-9.971597 13.332006
-9.968113 13.339186
-9.963029 13.344267
-9.949216 13.346985
-9.938646 13.344612
-9.906086 13.323335
-9.894383 13.317476
-9.886573 13.315351
-9.869995 13.319215
-9.862408 13.318947
-9.845099 13.308267
-9.782824 13.269852
-9.760132 13.252583
-9.741354 13.235939
-9.724622 13.221112
-9.708118 13.208284
-9.694347 13.201963
-9.68217 13.199359
-9.6771 13.201887
-9.67129 13.216238
-9.662722 13.230344
-9.656947 13.235882
-9.648649 13.240482
-9.6478 13.24063
-9.638293 13.24229
-9.629559 13.241555
-9.617852 13.236403
-9.585278 13.217943
-9.553875 13.194164
-9.550422 13.195308
-9.549476 13.201329
-9.546939 13.203173
-9.541193 13.202683
-9.538896 13.201978
-9.530139 13.206575
-9.525307 13.20725
-9.517502 13.204203
-9.495947 13.189973
-9.479424 13.181791
-9.473377 13.17945
-9.46611 13.176637
-9.430931 13.176718
-9.399677 13.172878
-9.381297 13.169326
-9.364773 13.162075
-9.35444 13.158789
-9.35007 13.159002
-9.35007 13.159002
-9.340657 13.155952
-9.340657 13.155952
-9.31388 13.136415
-9.306499 13.131031
-9.255341 13.103039
-9.211054 13.081333
-9.20309 13.075601
-9.185834 13.063181
-9.155101 13.043853
-9.098717 13.003958
-9.092962 12.999887
-9.082866 12.994761
-9.075515 12.993345
-9.036422 12.998294
-9.030669 13.000124
-9.026056 13.004502
-9.022332 13.017674
-9.016111 13.021814
-9.005295 13.025706
-8.998644 13.021519
-8.990818 13.024496
-8.972638 13.030673
-8.963194 13.036419
-8.953952 13.049798
-8.9445 13.057625
-8.932265 13.071683
-8.921432 13.080197
-8.914952 13.091502
-8.901368 13.098153
-8.896982 13.102992
-8.896672 13.103732
-8.893502 13.1113
-8.888886 13.116138
-8.873448 13.126478
-8.865576 13.141243
-8.864406 13.146555
-8.867849 13.147494
-8.871305 13.145428
-8.874311 13.140817
-8.886961 13.138326
-8.894387 13.12009
-8.901068 13.116187
-8.901544 13.112027
-8.905229 13.110192
-8.908904 13.110438
-8.909578 13.10476
-8.912153 13.102359
-8.920661 13.101236
-8.922276 13.099855
-8.922762 13.09292
-8.939116 13.083504
-8.941212 13.076574
-8.955065 13.059746
-8.970967 13.047781
-8.97579 13.048956
-8.978354 13.039021
-8.992414 13.028203
-8.998386 13.029382
-8.999749 13.033781
-9.00411 13.035186
-9.02714 13.023244
-9.032222 13.016091
-9.037292 13.012177
-9.043505 13.010349
-9.052007 13.011074
-9.061907 13.006484
-9.069014 13.012062
-9.07454 13.009074
-9.085567 13.011198
-9.087151 13.011922
-9.090157 13.013297
-9.093127 13.018397
-9.091276 13.021862
-9.085979 13.024619
-9.072404 13.028039
-9.057869 13.043022
-9.050708 13.052942
-9.040799 13.059382
-8.998664 13.07865
-8.99714 13.080341
-8.996587 13.080955
-8.976331 13.088738
-8.956292 13.09976
-8.951218 13.104364
-8.949796 13.115459
-8.950454 13.123325
-8.956154 13.135143
-8.956587 13.141851
-8.954503 13.145774
-8.947369 13.148057
-8.937457 13.154953
-8.925962 13.15583
-8.908275 13.153443
-8.902284 13.157118
-8.894425 13.168183
-8.875771 13.177351
-8.870676 13.186577
-8.868521 13.188166
-8.849467 13.202207
-8.833839 13.202369
-8.830838 13.205592
-8.835654 13.207925
-8.833116 13.210456
-8.821841 13.213412
-8.817457 13.217553
-8.807785 13.222364
-8.804544 13.227667
-8.804062 13.233212
-8.800363 13.238279
-8.792521 13.244716
-8.795499 13.246809
-8.795648 13.260491
-8.795663 13.261834
-8.789656 13.268971
-8.784789 13.278193
-8.765237 13.282263
-8.757864 13.286619
-8.754395 13.291455
-8.752292 13.299072
-8.752958 13.304159
-8.757986 13.310192
-8.75977 13.321754
-8.767509 13.337739
-8.76494 13.346508
-8.766294 13.351599
-8.771563 13.355322
-8.77197 13.366187
-8.750726 13.387341
-8.747456 13.398187
-8.745378 13.400024
-8.740568 13.396765
-8.737129 13.39513
-8.700065 13.408805
-8.675913 13.413764
-8.660106 13.415127
-8.653154 13.415726
-8.639147 13.414037
-8.632497 13.411231
-8.625418 13.402418
-8.619695 13.398231
-8.61674 13.391518
-8.61285 13.388264
-8.602752 13.385903
-8.581903 13.373558
-8.568362 13.370488
-8.54958 13.371912
-8.512111 13.362358
-8.502026 13.357459
-8.487547 13.358542
-8.466693 13.347589
-8.461847 13.351953
-8.461597 13.356338
-8.4634 13.363733
-8.472503 13.381555
-8.468126 13.383841
-8.461922 13.384272
-8.449933 13.392753
-8.441427 13.394094
-8.430403 13.393578
-8.417097 13.389816
-8.412498 13.390717
-8.411786 13.395329
-8.408781 13.399007
-8.403039 13.398977
-8.362207 13.387001
-8.31111 13.360903
-8.300491 13.355461
-8.282927 13.34646
-8.223877 13.301427
-8.217909 13.300706
-8.193745 13.290067
-8.175076 13.275138
-8.17097 13.268892
-8.149169 13.265102
-8.1402 13.268059
-8.1363 13.267118
-8.12896 13.26501
-8.121404 13.259903
-8.101502 13.24229
-8.098818 13.240267
-8.09166 13.234869
-8.077913 13.227661
-8.069681 13.219326
-8.055934 13.212119
-8.031391 13.205558
-8.008718 13.191631
-8.0 13.188719
-7.97491 13.185335
-7.962744 13.180724
-7.95471 13.172199
-7.942544 13.164134
-7.929121 13.16101
-7.923721 13.159753
-7.909718 13.152378
-7.902142 13.145005
-7.886302 13.135789
-7.869543 13.123116
-7.848422 13.11482
-7.836025 13.11574
-7.81697 13.109977
-7.80595 13.10606
-7.786433 13.089935
-7.769901 13.081411
-7.759109 13.072888
-7.732934 13.062522
-7.726046 13.062981
-7.703773 13.056991
-7.674379 13.041098
-7.654546 13.034642
-7.631207 13.027046
-7.620413 13.019908
-7.607091 13.006783
-7.604106 13.006091
-7.592166 13.010235
-7.586195 13.009773
-7.573564 13.003325
-7.547149 12.984215
-7.545698 12.983359
-7.528774 12.973392
-7.51017 12.967176
-7.492486 12.964413
-7.484675 12.957967
-7.477555 12.957275
-7.471812 12.954053
-7.461017 12.951751
-7.450449 12.943693
-7.429818 12.939895
-7.42794 12.939549
-7.417833 12.936327
-7.398766 12.927349
-7.36454 12.920214
-7.350067 12.91538
-7.316753 12.897429
-7.313324 12.894248
-7.291936 12.874414
-7.278147 12.859455
-7.270794 12.855083
-7.24759 12.850713
-7.234957 12.854396
-7.229673 12.853705
-7.22393 12.855087
-7.204401 12.849566
-7.196589 12.847726
-7.17844 12.847958
-7.156153 12.842668
-7.145125 12.842208
-7.128814 12.844511
-7.118936 12.848194
-7.108367 12.848425
-7.100555 12.847506
-7.0808 12.841126
-7.072061 12.838305
-7.057355 12.836696
-7.046325 12.832325
-7.024035 12.829567
-7.013697 12.833019
-6.9744 12.82129
-6.961528 12.81416
-6.960526 12.81314
-6.948883 12.801279
-6.948883 12.801279
-6.946584 12.798059
-6.941067 12.795759
-6.935092 12.7953
-6.935092 12.7953
-6.934172 12.791389
-6.926355 12.784948
-6.906358 12.775981
-6.888425 12.7608
-6.86314 12.749535
-6.851415 12.741487
-6.836238 12.725848
-6.834634 12.723133
-6.833248 12.720788
-6.82589 12.714349
-6.804508 12.700324
-6.767482 12.663073
-6.746321 12.639159
-6.743019 12.637096
-6.737124 12.633413
-6.716887 12.616631
-6.703778 12.606746
-6.686063 12.584214
-6.674563 12.57456
-6.663527 12.569276
-6.64329 12.556176
-6.627657 12.553424
-6.620529 12.550437
-6.613428 12.544793
-6.610409 12.542393
-6.593853 12.535272
-6.580742 12.524471
-6.551305 12.508159
-6.531297 12.498052
-6.511292 12.491394
-6.50197 12.486821
-6.471965 12.472102
-6.389853 12.428466
-6.365928 12.412388
-6.333268 12.398616
-6.28956 12.374967
-6.279177 12.368105
-6.272534 12.363714
-6.26402 12.356135
-6.238483 12.341672
-6.203503 12.313195
-6.189468 12.304932
-6.176156 12.295506
-6.160933 12.284727
-6.142066 12.27371
-6.130105 12.270042
-6.119759 12.27143
-6.109188 12.277414
-6.103676 12.283164
-6.099779 12.293509
-6.092662 12.303856
-6.091289 12.309833
-6.085317 12.316502
-6.081788 12.318689
-6.080492 12.319492
-6.074985 12.330068
-6.07476 12.335584
-6.077981 12.336501
-6.090849 12.327988
-6.100043 12.324305
-6.102798 12.320395
-6.102331 12.313731
-6.100024 12.307757
-6.100939 12.302931
-6.104154 12.29948
-6.104609 12.295343
-6.112877 12.286374
-6.115408 12.287521
-6.114726 12.294416
-6.110593 12.299706
-6.109219 12.304763
-6.110144 12.309588
-6.113367 12.313033
-6.116591 12.314641
-6.127172 12.319918
-6.129471 12.320375
-6.136137 12.318072
-6.139122 12.314623
-6.140498 12.310715
-6.141172 12.296695
-6.144616 12.292325
-6.149442 12.289563
-6.154272 12.290709
-6.160035 12.303345
-6.159349 12.307713
-6.138903 12.324276
-6.137067 12.327724
-6.138229 12.338756
-6.140532 12.342891
-6.13964 12.34468
-6.138927 12.346109
-6.136396 12.345422
-6.130631 12.329568
-6.126719 12.327272
-6.123732 12.328653
-6.119599 12.334862
-6.118915 12.339918
-6.120299 12.344284
-6.119156 12.350031
-6.115254 12.357158
-6.116179 12.361524
-6.120552 12.366117
-6.121257 12.380596
-6.129313 12.388635
-6.125865 12.390016
-6.122645 12.388639
-6.110775 12.369575
-6.109056 12.366815
-6.106301 12.370954
-6.104939 12.388651
-6.110473 12.404045
-6.109791 12.41163
-6.106116 12.416458
-6.099471 12.439674
-6.099247 12.44611
-6.101785 12.455991
-6.107769 12.462422
-6.099495 12.466333
-6.094213 12.473001
-6.096205 12.475431
-6.094907 12.478746
-6.087322 12.482198
-6.086175 12.484957
-6.090549 12.491159
-6.091014 12.496904
-6.105512 12.509537
-6.114022 12.51206
-6.118625 12.516655
-6.120932 12.524927
-6.108737 12.5162
-6.092866 12.510922
-6.0839 12.513225
-6.081373 12.515524
-6.079999 12.52242
-6.083454 12.528623
-6.083456 12.531381
-6.07794 12.53529
-6.072647 12.529778
-6.070348 12.530238
-6.069665 12.539431
-6.065763 12.547016
-6.065999 12.555289
-6.060024 12.560348
-6.059107 12.563565
-6.059802 12.56977
-6.062539 12.573867
-6.063025 12.574595
-6.072681 12.571833
-6.07705 12.57229
-6.080731 12.574587
-6.084192 12.589294
-6.082813 12.589754
-6.078211 12.585849
-6.077748 12.582172
-6.073835 12.577578
-6.071075 12.576889
-6.062344 12.585855
-6.06051 12.592751
-6.049942 12.606544
-6.049947 12.612978
-6.055011 12.62056
-6.056169 12.630672
-6.061594 12.63761
-6.063534 12.640091
-6.063537 12.644227
-6.056873 12.651124
-6.046989 12.657102
-6.041245 12.664687
-6.035958 12.667907
-6.026531 12.669748
-6.022165 12.674345
-6.024472 12.685604
-6.034139 12.699619
-6.037824 12.708581
-6.038067 12.729263
-6.040374 12.73632
-6.041523 12.739833
-6.041986 12.746497
-6.039233 12.757988
-6.034181 12.769939
-6.033266 12.778671
-6.033958 12.783038
-6.042244 12.797974
-6.042937 12.804868
-6.036507 12.822333
-6.035823 12.834284
-6.024104 12.854277
-6.013071 12.866228
-6.009627 12.878178
-5.995841 12.907592
-5.992395 12.918622
-5.986189 12.925056
-5.973542 12.929192
-5.969864 12.934247
-5.969179 12.946425
-5.965501 12.952169
-5.959991 12.955382
-5.957224 12.956995
-5.946876 12.958373
-5.924107 12.954467
-5.917209 12.956305
-5.912151 12.962278
-5.909164 12.96986
-5.909164 12.96986
-5.906919 12.96863
-5.906919 12.96863
-5.903095 12.975598
-5.897788 12.98529
-5.87678 13.018084
-5.8763 13.019478
-5.873306 13.028182
-5.870499 13.047242
-5.870899 13.070906
-5.872716 13.07964
-5.877758 13.087007
-5.881736 13.089884
-5.883496 13.091158
-5.894276 13.102676
-5.900453 13.1151
-5.900894 13.122683
-5.896945 13.137604
-5.874975 13.184175
-5.87022 13.203622
-5.866836 13.217463
-5.86495 13.234456
-5.865144 13.247782
-5.870365 13.272379
-5.89134 13.324878
segment Benin
12.298634 2.695822
12.318096 2.70527
12.349339 2.715879
12.355067 2.723381
12.362639 2.728783
12.362175 2.73293
12.362175 2.73293
12.390091 2.75597
12.411002 2.775167
12.416509 2.792252
12.418346 2.794593
12.417418 2.805825
12.41373 2.819161
12.407511 2.832495
12.405208 2.836003
12.395532 2.85729
12.389774 2.866644
12.367217 2.89049
12.339137 2.916432
12.314274 2.941201
12.294477 2.958489
12.288941 2.971814
12.285939 2.9814
12.275342 2.995654
12.272345 3.001497
12.251107 3.015117
12.236821 3.019818
12.224632 3.033424
12.224632 3.033424
12.210724 3.048947
12.19691 3.053335
12.190688 3.056818
12.186532 3.061244
12.175254 3.082167
12.175254 3.082167
12.173326 3.085741
12.165196 3.105814
12.162669 3.105336
12.157357 3.110925
12.153405 3.121195
12.146741 3.119998
12.14053 3.120908
12.136374 3.124865
12.128017 3.143296
12.12154 3.152385
12.105602 3.168912
12.105602 3.168912
12.094751 3.178916
12.079756 3.189834
12.061043 3.209383
12.05687 3.216843
12.050166 3.224758
12.045005 3.228655
12.04439 3.229118
12.04439 3.229118
12.036321 3.23521
12.019902 3.255231
12.016192 3.261755
12.011599 3.260566
11.994179 3.248569
11.982386 3.262532
11.972928 3.268795
11.962564 3.272485
11.940703 3.275652
11.938165 3.277509
11.935148 3.283335
11.935148 3.283335
11.931432 3.291025
11.894127 3.302058
11.887661 3.307631
11.885752 3.321868
11.887804 3.325382
11.885205 3.339382
11.887539 3.352032
11.891026 3.370941
11.884521 3.383986
11.883953 3.404769
11.880759 3.412005
11.880759 3.412005
11.866474 3.427391
11.860457 3.439984
11.859721 3.455161
11.862899 3.468482
11.859776 3.476026
11.859776 3.476026
11.859424 3.476878
11.854339 3.485037
11.841657 3.495971
11.837035 3.502963
